annotation_ref;uncertain;bird;behaviour;location;others;association;notes
2;;K70;retreating in nest;in 15A1;U20, X;close, in other nest;
3;;K70;building nest;in 15A1;U20;same nest;
4;;J70;flying from nest;15A1;U20;together;
5;;E01;flying from nest;14A;un, X;same tree;
6;;S07;on nest;;R29, N23, D96;close;
7;;D96;on nest;;R20;;
8;;D96;aggitated on nest;;R20;;
9;;N23;on nest;;D96;close;
10;;S34;in nest building;41A2;R83;on nest building;
11;;S34;leaving nest;41A2;R83;in same nest;
12;;C54;flying away;d tree;;;maybe me or two dogs
13;;T03;perched, looking around;d tree;none;;
14;;T03;flying away;d tree;none;;
15;;S41;flying between trees;d tree;un, un;in same tree;me talking in background first call
16;;S46;perched, looking around;24;;;not always sure what is was doing, it was perched
17;;S46;perched, maybe call response;24;;;
18;;E59;;24;;;
19;;S46;flying away;24;X, X, X;flying away together;
20;;M38;perched;d tree;none;;
21;;T81;perched;d tree;;;
22;;T81;perched, looking around;d tree;;;
23;;T81;perched, bus driving by;d tree;;;
24;;I73;in nest;28C2;;;
25;;L80;in nest;29A1;;;
26;;R87;building nest;20A1;;;
27;1;I49;leaving nest;32A1;;;
28;;P69;at nest;2400;;;
29;;S05;displacement;tree;pigeon;;
30;;S05;foraging;tree;alone;;
31;1;J43;alarm dog fly from ground;ground;;;
32;;J71;perched;tree;alone;;
33;;J71;flying away;;;;
34;;S48;flying away;;;;
35;;S48;perched;tree;UK;close;
36;;stump.with.H67;looking up from preening;;H67;preening;
37;;I02;building nest;25C1;;;
38;;R18;;d tree;;;
39;;R18;moving between trees;d tree;;;
40;;T71;;;;;
41;1;T71;at nest;9A2;;;
42;;T71;at nest;9A2;;;
43;;J89;;;;;
44;;K62;at nest;01A1;;;
45;;K62;at nest;01A1;un, un, un, un;;
46;;R87;in nest just before arrival others;20A1;;;
47;;R87;in nest;20A1;un;building same nest;
48;;R87;in nest;20A1;;;
49;;K41;on nest;10A1;un;around;
50;;K41;flying away;10A1;;;
51;;S49;perched nest tree, looking around;30;;;
52;;S49;leaving nest tree;30;;;
53;;J52;perched, looking down, feeding on ground;d tree;;;possible children in background
54;;J52;perched, looking down, feeding on ground;d tree;;;
55;;J52;perched, screeching background;d tree;;;
56;;E45;at nest, walking around;32A;;;
57;;T03;perched nest tree;32D;;;
58;;T03;flying from nest;32D;;;
59;;E45;at nest, walking around;32;;;
60;;E45;flying down from nest;32;;;
61;;K52;perched nest tree;;;;
62;;K52;flying to nest;33A1;;;
63;;K52;at nest;33A1;;;
64;;I49;foraging, looking;palm tree;;;
65;;T97;foraging;palm tree;;;
66;;K70;perched, looking around;d tree;un;same tree;
67;;K70;displaced by;d tree;ringnecks;;
68;;D86;perched;d tree;;;
69;;D86;perched, maybe response;d tree;un;same tree;
70;;L23;foraging, walking around;d tree;;;
71;;L23;flying away;d tree;;;
72;;L15;perched, looking around;d tree;S56;same tree;
73;;L15;flying away;d tree;S56;same tree;
74;;S56;perched, looking around;d tree;;;
75;;S56;jumping around tree;d tree;;;
76;;S56;perched, listening;d tree;;;
77;;E59;perched nest tree;24C;;;
78;;E59;in nest;24C1;;;
79;;J46;building nest;7A;;;
80;;J46;at nest, walking around;7A;;;
81;;J46;at nest;7A;;;
82;;J46;at nest, looking down;7A;;;
83;;E36;flying from nest;04A2;;;
84;;T81;nest tree;;;;
85;;T81;nest tree chorus;;;;
86;;S32;nest tree;28E;;;
87;;K52;leaving nest tree;33A1;;;
88;;E23;flying between trees;d tree;D39;same tree;
89;;L22;perched nest tree;24;un;same tree;
90;;L22;stealing stick, flying;24F1;un;same tree;
91;;L35;perched;d tree;un;tree nearby;
92;;D86;perched;d tree;;;
93;;D86;flying away;d tree;UK;flying away together;
94;;J13;in nest;07A1;J46;sitting touching;
95;;T63;at nest;5;T90;same tree;
96;;T90;at nest;5;;;
97;;T63;climbing outside nest, looking around;5;;;
98;;L88;perched, looking around;d tree;I84, X;same tree;
99;;H40;perched, looking around;d tree;UK;same tree;
100;;L09;flying up with bread;flying;L15;close;
101;;L15;flying up from ground;flying;L09;close;
102;;L15;perched;d tree;L09;close;
103;;K76;perched;d tree;I87, un, un;same tree;
104;;K76;aggression;d tree;S17;aggression;
105;;T81;flying away;d tree;un;flying away together;
106;;H43;perched;d tree;alone;;
107;;R87;perched;d tree;un;same tree;
108;;N09;perched;d tree;multiple;calling close;
109;;S25;perched;d tree;multiple;same tree;
110;;H67;perched;d tree;alone;;
111;;H67;drinking;ground;alone;;
112;;I69;;;;;
113;;I69;flying away;;;;
114;;K96;perched nest;nest tree;many others;same tree;
115;;J24;perched;d tree;;;
116;;J24;;;;;
117;;J21;climbing down to nest;37B1;un;in nest;
118;;D39;flying from nest;37B1;;;
119;;D39;;;;;
120;;T44;at nest;35B;un;same nest;
121;;T23;just before leaving;ground;un;also leaving;
122;;P76;perched;29H2;un;close;
123;1;T42;perched;d tree;alone;;
124;1;T42;flying between trees;d tree;;;
125;;K57;perched;d tree;;;
126;;S11;;;;;
127;;T99;perched;d tree;;;very wet and alone
128;;S54;perched;d tree;;;raining
129;;S54;perched, calls in background;d tree;;;
130;;K70;perched, looking around;d tree;K70, T96, un, un S11, T99;same tree;
131;;S30;perched, looking around;d tree;;;
132;;S30;perched, calls in background;d tree;alone;;
133;;S30;flying away;d tree;alone;;
134;;K46;perched above foraging flock;d tree;P64, un, un, K52, S55, T81;same tree, ground;
135;;K46;flying away;;P64, un, un, K52, S55, T81;same tree, ground;
136;;E84;perched above foraging flock;d tree;many others;ground;
137;;E84;flying down to foraging flock;d tree;many others;;
138;;R63;leaving with stick;ground;un;ground;
139;;J71;perched above foraging flock;d tree;;;
140;;J71;perched, looking down at me;d tree;;;bread on ground close to me, I'm 1-2 meters from bird
141;;J71;answer to growl, perched;d tree;UK;closeby;
142;;J71;responding to contact call;d tree;;;
143;;J71;flying to contact call;;;;
144;1;K41;at nest, response contact calls;10A3;;;
145;;I49;perched;d tree;;;
146;;I49;perched, calls in background;d tree;;;
147;;I49;flying away;d tree;;;
148;;J03;perched;d tree;;;
149;;I87;perched, maybe call response;d tree;J03;closeby;maybe call response between these two
150;;I87;perched, looking around;d tree;;;J03 had left
151;;I87;flying away;d tree;;;
152;;S49;perched, calls in background;d tree;;;
153;;S49;preening while vocalising;d tree;;;
154;;S04;perched above foraging flock;d tree;S45;same tree;
155;;S00;flying away;d tree;un, T85;being followed by;
156;;S00;perched, preening;d tree;;;
157;;S00;perched, calls in background;d tree;alone;;
158;;S16;perched, food in beek;d tree;alone;;
159;;S16;perched, calls in background;d tree;alone;;
160;;S16;flying away;d tree;UK;being followed by;
161;;S21;foraging;d tree;S43;same tree;
162;;S21;perched, other bird left;d tree;S43;left;
163;;J21;foraging, response;ground;UK;same flock;
164;;J21;perched;d tree;S30, S43, K33, J02;same tree;
165;;J21;flying down in tree;d tree;;;
166;;K33;perched;d tree;;;
167;;K33;flying away;d tree;;;
168;;J21;scared from tree by me;d tree;;;
169;;H40;scared from tree by me;d tree;;;
170;;R20;at nest;13A1;;;
171;;S07;perched;d tree;;;
172;;S07;flying to nest;13A1;;;
173;;T11;perched;d tree;;;
174;;S45;perched;d tree;S46;same tree;
175;;S46;perched, chatter;d tree;S45;same tree;
176;;S46;flying between trees;d tree;S45;following;
177;;S45;walking through tree;d tree;S46;same tree;
178;;S32;perched;28;;;
179;;S32;perched, chatter;28;;;
180;;L80;perched;29;;;
181;;L80;perched, calls in background;29;;;
182;;L80;flying away;29;;;
183;;L80;perched, preening;d tree;;;
184;;L80;perched;d tree;;;
185;;K75;perched, maybe call response;d tree;un;closeby;
186;;R63;flying in tree;d tree;alone;;
187;;R63;perched;d tree;alone;;very close!
188;;R63;moving around in tree;d tree;alone;;
189;;T84;perched;d tree;;;
190;;H87;perched;d tree;;;
191;;H87;perched, calls in background;d tree;;;
192;;H87;perched, call response;d tree;;;
193;;H87;flying between trees;d tree;;;
194;;H87;perched;pine;;;
195;;H87;perched, calls in background;pine;;;
196;;T81;response growl;d tree;un;first to call;
197;;T97;in chorus;d tree;T99, K70;same tree;
198;;T97;perched, calls in background;d tree;T99, K70;same tree;
199;;T97;perched, calls in background;d tree;T99, K70, S56;same tree;
200;;S56;flying closer to;d tree;T97;target;missing part sequence due to contact call
201;;E23;perched;37;D39;same tree;
202;;D39;flying to nest;37A3;E23;same tree;
203;;K47;perched, call response;d tree;un;same tree;
204;;K47;perched, calls in background;d tree;un;same tree;
205;;J02;perched;25;K76, un;same tree;
206;;I94;perched, preening;25;J02;sitting touching;
207;;J02;perched, preening;25;I94;sitting touching;
208;;M68;perched nest;2A;;;
209;;S48;flying between trees;d tree;un, un, un, un, un, un;same tree;
210;;S48;flying away;d tree;;;
211;;T44;perched nest;35B;un;same nest;
212;;T44;perched nest;;;;
213;;T44;perched nest;;un;arriving at nest;
214;;T44;perched, call response;;un;same nest;
215;;J71;responding to contact call;28;;;
216;;J71;perched, calls in background;28;;;
217;;S38;perched;d tree;un;same tree;
218;;S38;perched, call response;d tree;un;same tree;
219;;S38;flying away;d tree;;;
220;;S30;flying away;d tree;;;
221;;S33;flying down to ground;d tree;T93;following;
222;;T03;perched;d tree;alone;;
223;;E45;perched;d tree;alone;;
224;;I80;perched;bush;E45;same tree;
225;;I80;flying down in tree;bush;;;
226;;H38;arriving;bush;I80;same tree;
227;;I80;perched;bush;H38, T03;same tree;
228;;T03;flying away with stick;bush;I80;same tree;
229;;I80;climbing through tree;bush;;;
230;;T97;perched;d tree;;;
231;;T97;perched, calls in background;d tree;;;
232;;T97;loud calls, excited, just before leaving;d tree;UK, UK;leaving nest closeby;
233;;T97;leaving after loud calls;d tree;;;
234;;E87;perched;d tree;;;
235;;E87;perched, calls in background;d tree;;;
236;;E87;perched, call response;d tree;;;
237;;S15;walking through tree;d tree;;;
238;;S15;perched, calls in background;d tree;;;
239;;S15;stick in mouth;d tree;;;
240;;S15;perched;d tree;;;
241;;H51;perched;d tree;alone;;
242;;H51;flying away;d tree;alone;;
243;;U28;perched;d tree;;;
244;;U28;flying between trees;d tree;;;
245;;U28;looking at me;d tree;;;
246;;U28;flying away;d tree;;;
247;;S21;perched;d tree;many others;same tree;
248;;S27;perched;d tree;many others;same tree;
249;;K17;flying away;ground;S02, un, S38;ground;
250;;K17;perched;d tree;;;
251;;K46;flying closer to;d tree;H87;same tree;
252;;I00;perched, call response;27A1;;;
253;;E59;perched, calls in background;d tree;I87;same tree;
254;;I87;perched, calls in background;d tree;E59;same tree;
255;;E93;perched, calls in background;d tree;many others;same tree;
256;;S52;perched;d tree;S51;same tree;
257;;T44;perched;d tree;un, un, D39;same tree;
258;;T69;perched;d tree;;;
259;;T69;flying away;d tree;;;
260;;H67;perched;d tree;;;
261;;P75;flying away;;;;
262;;E45;perched, call response;d tree;un, un, un, un, H87;same tree;
263;;T03;arriving;d tree;;;
264;;T03;perched;d tree;stump;same tree;
265;;S30;perched;38;un, E87, E89;same tree;
266;;T74;perched;d tree;un, UK, S06;same tree;
267;;S06;flying away;d tree;un, G73;same tree;
268;;G73;flying away;d tree;un;same tree;
269;;T87;perched;d tree;alone;;
270;;T87;perched, looking down at me;d tree;alone;;
271;;T87;flying away;d tree;alone;;
272;;U24;flying away, me too close;d tree;;;
273;;K70;perched, calls in background;15;T97, U20;same tree;
274;;T97;perched, calls in background;;;;
275;;S48;perched;d tree;;;
276;;S48;flying away;d tree;;;
277;;J71;perched;d tree;;;
278;;J71;perched, calls in background;d tree;;;
279;;I00;perched;d tree;S57, P69;same tree;
280;;I00;perched, calls in background;d tree;S57, P69;same tree;
281;;I00;perched, call response;d tree;S57, P69;same tree;
282;;T54;perched;d tree;;;
283;;T54;perched, looking around;d tree;;;
284;;T03;foraging;grass;;;
285;;K46;flying away;d tree;un, UK;following;
286;;C54;perched, calls in background;d tree;un;calling in same tree;
287;;C54;perched, call response;d tree;un;calling in same tree;
288;;C54;flying away;d tree;;;
289;;T48;flying away;;;;
290;;J46;perched;7;UK;in nest;
291;;R20;perched;13;;;
292;;S49;perched;d tree;K48, T90;same tree;
293;;T90;perched;d tree;UK;same tree;
294;;T90;flying away;d tree;UK;following;
295;;S00;perched;d tree;;;
296;;S10;perched;d tree;;;
297;;S10;perched, calls in background;d tree;;;
298;;S10;flying down to ground;d tree;;;
299;;S24;perched;d tree;;;
300;;S24;flying away;d tree;;;
301;;E87;foraging;d tree;S24, un;same tree;
302;;I73;in nest;28C1;;;
303;;J36;perched;d tree;alone;;
304;;K47;perched, calls in background;d tree;;;
305;;S24;;;;;
306;;S24;perched, call response;;;;
307;;R83;perched;nest;S24;in nest;
308;;I49;perched, calls in background;palm;;;
309;;K41;;;;;
310;;K41;perched, call response;;;;
311;;G32;building;24C;;;
312;;E59;at nest;24C1;;;
313;;H38;foraging;palm;J71, un, un, S17, T94, S34;same tree;
314;;S34;foraging;palm;T99, E01, T94;same tree;
315;;S00;perched;d tree;S16;within 20 cm, just before preening;
316;;S00;perched, call response;d tree;S16;touching;
317;;T54;perched;d tree;;;
318;;N77;at nest;24C;N74;joining right after;
319;;L22;at nest;24F1;;;
320;;L22;at nest, call response;24F1;;;
321;;L22;at nest, stick in mouth;24F1;;;
322;;I93;perched, call response;25;;;
323;;K76;flying between branches;25;E93;same tree;
324;;K41;;10A;;;
325;;K41;flying down in tree;10A;;;
326;;K41;perched, nest chatter;10A;;;
327;;K41;perched, call response;10A;;;
328;;R87;flying away with stick;palm;;;
329;;R87;in nest;20A1;;;
330;;R87;building at nest;20A1;;;
331;;R87;building at nest, calls in background;20A1;;;
332;;T81;in nest;19A1;un;same nest, touching;
333;;T81;building at nest;19A1;;;
334;;R20;leaving nest;13A1;;;
335;;R20;perched, chatter, exited;13A1;;;
336;;R20;building at nest, calls in background;13A1;;;
337;;R20;building at nest;13A1;;;
338;;R20;nest chatter;13A1;;;
339;;H40;peched, call response;palm;;;
340;;H40;perched, calls in background;palm;;;
341;;E88;perched, calls in background;palm;;;
342;;I87;perched, calls in background;24;;;
343;;I87;perched;24;;;
344;;N23;perched, before moving to other;d tree;DX6;close;
345;;S40;perched;d tree;;;
346;;S40;perched, calls in background;d tree;;;
347;;L14;perched;24;;;
348;;L14;perched, calls in background;24;;;
349;;N77;building at nest;;;;
350;;N77;flying up in tree;24;;;
351;;S17;flying to;roof;;;
352;;S17;flying to;24;;;
353;;S15;perched;d tree;;;
354;;T77;perched, calls in background;d tree;;;
355;;J21;;37;;;
356;;K70;perched;15A;;;
357;;K70;chatter;15A;;;
358;;I87;perched, calls in background, looking down at me;24B;;;
359;;S16;perched;d tree;S54;close in same tree;
360;;E87;flying away;grass;;;
361;;E88;perched;d tree;;;
362;;E88;flying away;d tree;;;
363;;T96;perched, agitated;d tree;multiple;around;
364;;S37;flying away, scared by me;d tree;;;
365;;J02;perched;d tree;un, S17;same tree;
366;;S17;perched;d tree;S55, un;same tree;
367;;S17;perched;d tree;S55, un;same tree;
368;;S17;flying away, following contact call;d tree;;;
369;;I49;flying away;palm;;;
370;;T96;flying away;13A2;;;
371;;T99;perched;;;;
372;;T99;perched, after being replaced from nest;palm;;;
373;;T99;flying between trees;palm;;;
374;;T99;perched;d tree;;;
375;;K46;just before take off;d tree;un;flying away together;
376;;I06;perched, call response;32C1;;;
377;;P51;perched, calls in background;32;;;
378;;SX0;foraging;d tree;;;
379;;K48;perched, calls in background;30A;;;
380;;J70;foraging;d tree;S04, X;same tree;
381;;J70;flying away;d tree;S04, X;following;
382;;S21;flying away;ground;;;
383;;T62;flying away;d tree;alone;;
384;;T72;perched;d tree;;;
385;;T72;flying between trees;d tree;;;
386;;P69;perched;24E;UK, UK;in nest;
387;;E59;arriving with stick;24C1;;;
388;;E59;building at nest;24C1;;;
389;;E59;flying away;24C1;G32;followed by;
390;;H87;perched;d tree;un;closeby;
391;;K89;flying away with stick;d tree;H87;closeby;
392;;T38;flying away;d tree;alone;;
393;;S30;perched, calls in background;d tree;T86;same tree;
394;;T96;flying away;d tree;un;same tree;
395;;S30;perched, preening;d tree;T96, un;same tree;
396;;S30;flying away;d tree;;;
397;;T21;perched;36D;UK;in nest;
398;;P58;perched, preening, calls in background;29;UK, UK;same tree;
399;;I73;perched;28;;;
400;;T81;building nest, call response;19A1;;;
401;;T81;building nest, calls in background;19A1;;;
402;;T81;building in nest, calls in background;19A1;;;
403;;T81;stick in mouth;19A1;;;
404;;T81;flying between trees;19A1;;;
405;;L35;flying away with fruit in mouth;palm;;;
406;;E23;perched, call response;37A;;;
407;;T11;perched, looking down at me;d tree;;;
408;;I87;perched;24;;;
409;;S54;perched, calls in background;d tree;un;tree closeby;
410;;S54;flying away;d tree;;;
411;;J43;perched, calls in background;18A;;;
412;;J43;perched, call response;18A;;;
413;;J43;flying away;18A;UK;following;
414;;T90;perched outside nest;5A6;T63;building in nest;
415;;T90;building at nest;5A6;T63;building in nest;
416;;T90;flying between trees;5A6;T63;building in nest;
