annotation_ref;uncertain;bird;behaviour;location;others;association;notes
417;;J46;in nest, building;7A1;J13;same nest, touching;
418;;R87;perched, call response;d tree;;;
419;;T97;perched, looking around;11;;;
420;;T97;flying away;11;;;
421;;S25;perched, calls in background;d tree;alone;;
422;;P58;perched;29;;;
423;;P58;flying away with stick;d tree;;;
424;;L80;;;;;
425;;L80;perched, reponse to flying away calls?;29A1;C54;same nest;
426;;C54;perched;29A1;;;
427;;C54;perched, calls in background;29A1;;;
428;;C54;perched, other bird arriving;29A1;L80;arriving;
429;;L80;perched;29A1;C54;same nest;
430;;C54;perched, call response to partner?;29A1;L80;same nest;
431;;L80;flying away;29A1;C54;following;
432;;I98;flying away;d tree;H37, un;same tree;
433;1;H37;flying away;d tree;un;flying away together;
434;;I98;perched;d tree;alone;;
435;;I98;perched, just before it flew away;d tree;alone;;
436;;K64;flying away;d tree;;;
437;;K64;perched;d tree;;;
438;;I80;flying down;;;;
439;;R20;perched;d tree;S58, E41;same tree;
440;1;R20;perched;d tree;S58, E41;same tree;
441;;R20;perched, calls in background;d tree;S58, E41;same tree;
442;;R20;flying away;d tree;S58, E41;same tree;
443;;S54;perched;d tree;;;
444;;S54;perched, calls in background;d tree;;;
445;;H86;foraging;d tree;un, un;same tree;
446;;J43;perched at nest, call response;18A1;UK ;in nest;
447;;P76;perched, reponse to flying by;d tree;S32;touching;
448;;P76;flying away;d tree;S32, stump, un;following;
449;;I52;perched;d tree;alone;;
450;;I52;perched, call response;d tree;alone;;maybe I65 sitting on grass closeby
451;;I52;perched, calls in background;d tree;alone;;maybe I65 sitting on grass closeby
452;;D39;perched;d tree;;;
453;;S38;perched, close to foraging flock;d tree;alone;;
454;;T96;foraging, calls in background;grass;;;
455;;K41;perched;d tree;alone;;
456;;K49;in nest;71A1;un;outside nest;
457;;K49;leaving nest;71A1;un;outside nest;
458;;E41;perched;d tree;alone;;
459;;T55;perched, calls in background;d tree;;;
460;;T55;flying between trees;d tree;;;
461;;I87;perched, calls in background;d tree;;;
462;;G32;perched;24C;;;
463;;I87;perched;24;;;
464;;G73;perched, calls in background;d tree;alone;;
465;;J21;perched;d tree;H43;same tree;
466;;J71;perched at nest;28F1;;;
467;;J71;perched at nest, calls in background;28F1;;;
468;;J71;perched at nest, call response;28F1;;;
469;;S21;perched;d tree;un, un, un, un, S43, J78;same tree;
470;;J02;perched, call response;25;;;
471;;J02;perched, calls in background;25;;;
472;;I87;perched, calls in background;24;;;
473;;S57;perched;24E;;;
474;;S57;perched, calls in background;24E;S17, P69 ;same nest;
475;;D86;perched, call response;14A;;;
476;;D86;flying away;14A;;;
477;;T81;jumping up, stick in mouth;19A;;;
478;;R87;perched, call response;;;;
479;;S07;in nest;13A1;;;
480;;S07;in nest, chatter;13A1;;;
481;;S07;in nest, calls in background;13A1;UK;growling in response;
482;;S07;in nest, call response;13A1;;;
483;;I80;perched, call response;d tree;T03;same tree;
484;;I80;perched;d tree;T03;same tree;
485;;I80;walking in tree, calls in background;d tree;T03;same tree;
486;;I80;perched, calls in background;d tree;T03;same tree;
487;;I80;flying away;d tree;T03;following;
488;;T03;flying away;d tree;I80;followed by;
489;;P75;perched;;;;
490;;K52;flying down in tree;d tree;;;
491;;S46;flying away;palm;;;
492;;S49;building in nest;30A1;;;
493;;S49;leaving nest;30A1;;;
494;;M12;being attacked by pigeon;ground;;;
495;;S21;perched;75A1;;;
496;;S21;chatter;75A1;;;
497;;S21;perched, calls in background;75A1;;;
498;;K28;foraging, call response;d tree;un;same tree;
499;;K28;perched, after cleaning beak, before flying off?;d tree;un;same tree;
500;;N74;perched, looking around;d tree;;;
501;;N74;perched, call response;d tree;;;
502;;N74;perched, calls in background;d tree;;;
503;;L08;perched, calls in background;d tree;;;
504;;L08;perched;d tree;;;
505;;L08;flying between trees;d tree;;;
506;;K80;flying out of nest;14A1;un;touching;
507;1;J13;perched;7;J46;same tree;
508;;J13;perched;7A4;J46;same tree;
509;;T71;leaving nest;10A3;R18;on top of nest;
510;;T71;perched, calls in background;d tree;;;
511;;R18;perched;9;T71;in nest;
512;;R18;just before take off;9;T71;in nest;
513;;R18;perched, calls in background;d tree;un, K70, U20;same tree;
514;;E01;perched, calls in background;d tree;alone;;
515;;K41;perched, calls in background;d tree;alone;;
516;;T71;foraging, berries in mouth, just before takeoff;palm;alone;;
517;;S48;perched, calls in background;d tree;alone;;
518;;S48;perched, looking down at me;d tree;;;
519;;S48;perched, looking around;d tree;;;
520;;S48;flying away;d tree;;;
521;;P76;perched;28E;;;
522;;J71;foraging, looking at me;pine;S58;same tree;
523;;J71;perched;pine;S58;same tree;
524;;J71;perched, call response;pine;S58;same tree;
525;;J71;perched, calls in background;pine;S58;same tree;
526;;J71;walking in tree;pine;S58;same tree;
527;;I06;perched, calls in background;;;;
528;;I06;flying away;d tree;alone;;
529;;T62;perched, calls in background;d tree;alone;;
530;;T97;perched;d tree;un, stump;same tree;
531;;S24;perched;d tree;;;
532;;S24;perched, calls in background;d tree;;;
533;;S24;foraging grass, calls in background;ground;;;
534;;S24;foraging grass, call response;ground;;;
535;;C55;perched;d tree;;;
536;;C55;flying away;d tree;un;following;
537;;S21;perched, calls in background;;;;
538;;S21;flying between trees;;;;
539;;988;perched, cleaning beak;d tree;J32, K49, un, un, un;same tree;
540;;R18;perched;d tree;alone;;
541;;R18;flying away;d tree;alone;;
542;;T71;perched above foraging flock;d tree;;;
543;;T71;flying away;d tree;UK, UK;following from ground;
544;;J03;perched;25A1;I94;arriving after calls;
545;;J03;perched, calls in background;25A1;I94;same nest;
546;;J21;perched;d tree;;;
547;;T44;at nest;35B;;;
548;;I65;perched;d tree;UK, UK;closeby, being fed;
549;;T86;perched, calls in background;d tree;alone;;
550;;T86;perched, looking around;d tree;alone;;
551;;T86;scared off by bike, flying;ground;;;
552;;R18;in nest, chatter;9A2;;;
553;;R18;in nest, calls in background;9A2;;;
554;;R18;in nest, head-bob;9A2;;;
555;;J13;in nest, chatter;7A1;J46;at same nest;
556;;J46;perched;7A1;J13;in same nest;
557;;J13;in nest, call response;7A1;J46;at same nest;
558;;J13;in nest, calls in background;7A1;J46;at same nest;
559;;T03;taking stick;palm;;;
560;;T03;flying away with stick;palm;;;
561;;P68;perched;d tree;;;
562;;P68;perched, calls in background;d tree;;;
563;;P68;flying down to water;d tree;S16, K64;at water;
564;;S16;perched, calls in background;d tree;;;
565;;S16;flying between branches;d tree;;;
566;;S15;perched;55A1;un;in nest;
567;;S57;before leaving nest;240;P69;at nest entry, following;
568;;N77;flying down from nest;24;;;
569;;N77;perched, calls in background;24;;;
570;;S26;perched, call response;d tree;;;
571;;S26;perched, call response, before flying down to foraging flock;d tree;;;
572;;K70;flying between trees;d tree;un, un;same tree;
573;;K70;before take off;d tree;un, un;same tree;
574;;S00;perched above foraging flock;d tree;T99, R20, S11, S07;foraging on ground;
575;;S00;perched, looking down at me;d tree;;;
576;;S00;perched above foraging flock;d tree;T99, S11;foraging on ground;
577;;S00;flying away;d tree;T99, S11;foraging on ground;
578;;M12;perched, calls in background;d tree;;;
579;;J78;perched, calls in background;37A;;;
580;;R83;perched, looking around;d tree;alone;;
581;;R83;flying between trees;d tree;alone;;
582;;S11;perched;d tree;alone;;
583;;S11;perched, calls in background, before flying away;d tree;alone;;
584;;R20;perched;d tree;alone;;
585;;R20;flying away;d tree;UK;following from other tree;
586;;L35;flying over square;air;;;
587;;L35;flying away;d tree;I49, un, un;same tree;
588;;I49;flying away;d tree;un;same tree;
589;;K80;building on nest;14A;;;
590;;K80;building on nest, call response;14A;;;
591;;J71;perched, looking around;d tree;;3 meters;
592;;J71;perched, looking at me;d tree;;3 meters;
593;;J71;perched;d tree;;3 meters;
594;;J71;flying away;d tree;;3 meters;
595;;L23;foraging;d tree;K46, P64, un, un;same tree;
596;;L23;flying away;d tree;;;
597;;I12;flying away;d tree;un, un, un;same tree;
598;;S49;walking towards nest;30A1; ;;
599;;S49;in nest;30A1;;;
600;;S24;perched, looking around;d tree;alone;;
601;;S24;flying between trees;d tree;alone;;
602;;S24;flying down;d tree;alone;;
603;;S24;perched;d tree;;;
604;;S24;perched, call response;d tree;;;
605;;S24;perched, calls in background;d tree;;;
606;;S24;displaced by pigeon;d tree;;;
607;;S24;flying between branches, after being displaced by pigeon;d tree;;;
608;;R63;taking stick;d tree;;;
609;;S30;perched, calls in background;d tree;T97, S56, S07;same tree;
610;;S07;flying away;d tree;UK;flying away together;
611;;S56;perched;d tree;un;same tree;
612;;S24;perched;d tree;;;
613;;S24;perched;d tree;UK;flying by;
614;;stump.with.H67;perched;d tree;H67;same tree;
615;;T27;perched, calls in background;d tree;;;
616;;E71;flying away;d tree;;;
617;;S25;flying up in tree with nut;d tree;un, un, un, un, K46;on ground;
618;;D86;perched;d tree;alone;;
619;;D86;perched, looking around;d tree;alone;;
620;;D86;flying away;d tree;alone;;
621;;T86;flying away;d tree;alone;;
622;;I49;perched, calls in background;d tree;;;
623;;I49;flying away;d tree;;;
624;;T97;perched;d tree;;;
625;;T97;perched, calls in background;d tree;;;
626;;T97;flying to nest palm;d tree;;;
627;;K70;perched;d tree;;;
628;;K70;perched, calls in background;d tree;;;
629;;K70;flying between trees, just before displacement;d tree;;;
630;;K70;perched;palm;S56;same tree;
631;;K70;perched, calls in background;palm;;;
632;;K70;perched, call response;palm;;;
633;;K70;perched, just before it flew away;palm;;;
634;;K70;flying away;palm;;;
635;;J71;perched;d tree;T42;same tree;went quiet after T75 arrived
636;;T42;perdched;d tree;J71;same tree;
637;;J71;perched;d tree;;;went quiet after T75 arrived
638;;J71;perched, calls in background;d tree;;;went quiet after T75 arrived
639;;T42;flying away;d tree;;;
640;;E87;perched, preening;d tree;E84;same tree;
641;;E87;perched, looking around;d tree;E84;same tree;
642;;T97;foraging nuts, climbing around;d tree;;;
643;;T97;flying away;d tree;;;
644;;P69;perched, calls in background;24E;;;
645;;P69;perched, calls in background;24E;S17, S57 ;in nest;
646;;P69;perched, call response;24E;S17, S57 ;in nest;
647;;S17;flying down to bush;2,40E+02;S57, P69;same nest;
648;;S57;perched;2,40E+02;P69;same nest;
649;;P69;in nest, calls in background, dog on ground;2,40E+02;S57;same nest;
650;;H67;flying away;d tree;stump;following;
651;;T81;perched, calls in background;d tree;;;
652;;T71;perched;d tree;R18;in nest closeby;
653;;T71;flying away;d tree;R18;following;
654;;T86;flying down to group that is fed;d tree;un;following;
655;;T03;perched;d tree;un, un;same tree;
656;;T03;flying away;d tree;un, un;same tree;
657;;S10;perched, calls in background;d tree;I87;same tree;
658;;I87;perched, call response;d tree;S10;same tree;
659;;S10;perched, preening, calls in background;d tree;I87;same tree;
660;;I87;perched, calls in background;d tree;S10;same tree;
661;;I87;walking in tree;d tree;S10;same tree;
662;;S10;flying away;d tree;I87;same tree;
663;;I87;perched, call response, just before S10 flies away;d tree;S10;same tree;
664;;I87;foraging on buds;d tree;;;
665;;I87;flying between trees;d tree;;;
666;;L14;flying away;palm;;;
667;;C54;perched, calls in background;29A;;;L80 arrived later
668;;C54;building on nest;29A;;;L80 arrived later
669;;C54;building in nest;29A;;;L80 arrived later
670;;C54;in nest;29A;L80;at same nest;
671;;S15;perched, call response to partner?;tree;un;calling closeby;un later joins this birds
672;;S15;perched, calls in background;tree;un;calling closeby;un later joins this birds
673;;T48;flying;air;;;
674;;T48;perched;d tree;alone;;
675;;T48;flying away;d tree;alone;;
676;;N23;peched;41A;;;
677;;N23;perched, just before arrival new bird;41A;;;
678;;M38;perched;14A;;;
679;1;M38;walking in tree, call response;14A;;;
680;;M38;perched, looking around, contact calls closeby;14A;UK;calling closeby;
681;;K41;perched;d tree;I49;same tree;
682;;K41;perched, calls in background;d tree;I49;same tree;
683;;K41;perched, call response;d tree;I49;same tree;
684;;I49;perched, preening;d tree;;;
685;;T24;perched above foraging flock;;;;
686;;T71;flying away;ground;;;
687;;T21;perched;36D;;;
688;;T21;perched, just before arrival new bird;36D;;;
689;;T21;perched;36D;UK;same nest;
690;;T21;perched, call response to partner?;36D;UK;same nest;
691;;H86;perched, preening, calls in background;36D;T71;closeby, foraging;
692;;T21;foraging;tree;H86;closeby at nest;
693;1;E23;flying away;d tree;D39;following;
694;;I73;perched, call response;28C;stump;sitting touching;
695;;T87;perched;d tree;stump, I73;closeby;
696;;I73;perched, call response to T87;28C;stump, T87;preening other, calling from closeby;
697;;T87;perched, call response;d tree;stump, I73;closeby;
698;;I73;perched, call response to T87;28C;stump, T87;sitting touching, calling from closeby;
699;;T87;flying between trees;d tree;stump, I73;closeby;
700;;J71;perched;28;stump, I73, T87, S32, P76;closeby;
701;;J71;perched, call response;28;stump, I73, T87, S32, P76;closeby;
702;;J71;perched, calls in background;28;stump, I73, T87, S32, P76;closeby;
703;;I04;eating branch, call response;d tree;un;in tree closeby;
704;;I04;stick in mouth, calls in background;d tree;un;in tree closeby;
705;;S57;perched, calls in background;24E;P69;at same nest;being responded to by others
706;;E59;flying out of nest;24C1;P69, S57;same tree;maybe left because of me
707;;P69;in nest;24E;;;
708;;P69;building at nest;24E;;;
709;;P69;perched, call response;24E;;;
710;;P69;flying away, response to call;24E;;;
711;;I87;perched, call response;d tree;un;same tree;
712;;I87;flying between trees;d tree;un;same tree;
713;;K48;leaving nest;30A;S49;following;
714;;I28;flying up from ground;ground;un, P51, T03;on ground;
715;;P51;walking in tree, above foraging flock;d tree;;;
716;;H38;perched;d tree;un;same tree;
717;;H38;flying down to ground;d tree;un;following;
718;;S54;flying away;d tree;;;
719;;T71;perched;9;R18;sitting very close;
720;;E87;perched above foraging flock, calls in background;d tree;;;
721;;J70;stick in mouth;bush;T69, P64;same bush;
722;;E67;perched above foraging flock, calls in background;d tree;H38, I12;closeby;
723;;T71;perched, calls in background;9A2;R18;in nest;
724;;T71;flying between trees;9A2;R18;in nest;
725;;T71;perched;d tree;R18;in nest closeby;
726;;T71;perched, call response;d tree;R18;in nest closeby;
727;;T71;perched, calls in background;d tree;R18;in nest closeby;
728;;U20;perched;14A1;K70;in nest;
729;;K70;perched;14A1;U20;in nest;
730;;K70;flying between trees;14A1;U20;following;
731;;K70;building on nest, calls in background;14A1;;;
732;;K70;in nest, call response;14A1;;;
733;;K70;in nest;14A1;;;
734;;P64;perched;bush;;;
735;;J78;arriving;bush;;;
736;;J78;flying between bushes;bush;;;
737;;J78;perched;bush;;;
738;;J78;flying between branches;bush;;;
739;;P64;perched;d tree;;;
740;;K46;flying between bushes;bush;un, H87;same bush;
741;;H87;flying between branches, maybe I too close;bush;un;same bush;
742;1;E84;arriving;bush;H87, un;same bush;
743;;I49;perched;d tree;;;
744;;I49;flying away;d tree;UK;following from other tree;
745;;M12;perched;d tree;un;closeby;
746;;S06;perched;d tree;T92;sitting close;
747;;T99;flying between trees;d tree;S11;closeby;
748;;T99;sitting down;d tree;S11;closeby;
749;;S11;perched;d tree;T99;closeby;
750;;S11;flying between trees;d tree;T99;closeby;
751;;T99;flying to same tree;d tree;S11;already in tree;
752;;S11;walking in tree;d tree;T99;same tree;
753;;S11;flying between branches;d tree;T99;same tree;
754;;S11;flying between trees;d tree;T99;following;
755;;S11;perched;d tree;T99;following;
756;;S21;flying between branches;d tree;;;
757;;S48;perched;bush;stump, X;same bush;
758;;S48;flying away, scared by me;bush;stump, X;same bush;
759;;K87;perched ;d tree;K48;closeby;
760;;I49;perched, calls in background;d tree;T71;calling closeby;
761;;T71;perched, calls in background;d tree;I49;calling closeby;
762;;T71;perched, calls in background;d tree;I49;same tree, calling;
763;;I49;perched, calls in background;d tree;T71;same tree, calling;
764;;I49;perched, calls in background;d tree;T71, U20;same tree;
765;;T71;perched, calls in background;d tree;I49, U20;same tree;
766;;T71;perched, call response;d tree;I49, U20;same tree;
767;;;;;;;
768;;;;;;;
769;;;;;;;
770;;;;;;;
771;;;;;;;
772;;;;;;;
773;;;;;;;
774;;;;;;;
775;;;;;;;
776;;;;;;;
777;;;;;;;
778;;;;;;;
779;;;;;;;
780;;;;;;;
781;;;;;;;
782;;;;;;;
783;;;;;;;
784;;;;;;;
785;;;;;;;
786;;;;;;;
787;;;;;;;
788;;;;;;;
789;;;;;;;
790;;;;;;;
791;;;;;;;
792;;;;;;;
793;;;;;;;
794;;;;;;;
795;;;;;;;
796;;;;;;;
797;;;;;;;
798;;;;;;;
799;;;;;;;
800;;;;;;;
801;;;;;;;
802;;;;;;;
803;;;;;;;
804;;;;;;;
805;;;;;;;
806;;;;;;;
807;;;;;;;
808;;;;;;;
809;;;;;;;